facility_id,facility_name,facility_type,district,crs,risk_level,last_updated,complete_address,street_address,addr:city,addr:district,addr:subdistrict,addr:postcode,addr:state
node/7291844299,Chand Rani Sardari Lal Speciality EYE And ENT Hospital,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Fafadih, shantinagar, Raipur",,,Raipur,,492001,Chhattisgarh
node/7291844302,Petals Newborn And Children Hospital,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Bhimsen bhawan marg, Samta Colony, Raipur",,,Raipur,,492001,Chhattisgarh
node/7291844307,Shashwat Hospital,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Badhai Para Road, Ramya Para, Jorapara, Jawahar Nagar, Raipur",,,Raipur,,492001,Chhattisgarh
node/7291844314,Sagar Multi Speciality Hospital,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Gayatri Nagar, Geetanjali Colony, Shankar Nagar, Raipur",,,Raipur,,492007,Chhattisgarh
node/7291844320,Sankalp Hospital,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Salasara Green, Ring Road Number 1, Sarona",,,Raipur,,492010,Chhattisgarh
node/7291844264,"Om Hospital , Burn Plastic & Cosmetic Surgery Center",Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"Badaipara, Jawahar Nagar, Raipur",,,Raipur,,492001,Chhattisgarh
node/10939721749,A.S.M DENTAL CLINIC,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"DD NAGAR,, RAIPUR,  492010.0",DD NAGAR,RAIPUR,,,492010,
node/10939807399,Shreevedam Dental and Aryuvedic Clinic,Hospital,RAIPUR,0.478182608,Medium,14-03-2026 02:31,"DDU Nagar Sector 1,, Raipur,  492010.0",DDU Nagar Sector 1,Raipur,,,492010,
node/7148125111,Government Hospital Farfoud,Hospital,RAIPUR,0.625,Medium,14-03-2026 02:31,"Farhada Road, High School",,,Raipur,Arang,493441,Chhattisgarh
node/4994374903,primary government hospital Bangoli,Hospital,RAIPUR,0.625,Medium,14-03-2026 02:31,"Dipo para Bangoli,, Raipur",Dipo para Bangoli,Raipur,,,,
